User_name,Open,Concen,Extra,Agree,Neurot,Open.,Self-transc,Self-enhance.,Conser.,Hedonism.
abhinay09_,0.14,0.27,0.02,0.08,0.37,0.67,0.22,0.69,0.52,0.65
Additop78Arya_,1,0.87,0.06,0.11,0.55,0.98,0.46,0.51,0.17,0.16
airshod_,0.39,0.44,0.63,0.39,0.46,0.86,0.47,0.77,0.41,0.84
Austin0731_,0.12,0.29,0.09,0.19,0.22,0.87,0.88,0.91,0.58,0.92
BobHartshorn_,0.62,0.87,0.16,0.22,0.88,0.13,0.14,0.31,0.59,0.46
CalRhys_,0.68,0.77,0.07,0.61,0.36,0.24,0.33,0.51,0.59,0.24
CorraoRyan_,0.28,0.23,0.36,0.27,0.15,0.46,0.01,0.38,0.19,0.51
CosminAgafitei_,0,0.26,0.04,0.11,0.01,0.36,0.31,0.59,0.69,0.78
CraigsCritique_,0.87,0.76,0.19,0.56,0.48,0.52,0.42,0.65,0.24,0.26
dilsonbelper_,0.13,0.11,0.25,0.14,0.19,0.89,0.36,0.8,0.37,0.91
Dr_Carl_Sagan_,0.86,0.61,0.33,0.42,0.63,0.78,0.55,0.43,0.14,0.32
EthanThoren_,0.76,0.76,0.19,0.43,0.63,0.25,0.24,0.28,0.46,0.47
GalibRushdy_,0.3,0.35,0.05,0.23,0.3,0.92,0.6,0.44,0.64,0.83
garethvk_,0.5,0.27,0.31,0.09,0.45,0.65,0.16,0.81,0.3,0.55
gbkimberley_,0.36,0.36,0.95,0.21,0.61,0.14,0.13,0.28,0.35,0.47
gruncle11_,0.45,0.36,0.08,0.26,0.69,0.58,0.57,0.52,0.41,0.39
GuruEden_,0.87,0.81,0.46,0.5,0.73,0.17,0.13,0.16,0.25,0.29
hammadrocks1_,0.1,0.33,0.19,0.32,0.26,0.59,0.95,0.46,0.43,0.83
jacob___peled_,0.19,0.49,0.23,0.25,0.45,0.7,0.74,0.66,0.45,0.86
joeovip_,0.31,0.7,0.36,0.2,0.49,0.4,0.31,0.27,0.46,0.61
KaivalR_,0.18,0.87,0.39,0.59,0.77,0.73,0.61,0.66,0.81,0.49
KaranSwhny_,0.55,0.64,0.21,0.19,0.34,0.98,0.82,0.89,0.61,0.78
kayone111_,0.04,0.24,0.02,0.16,0.09,0.91,0.42,0.75,0.91,0.94
ktmkamran_,0.13,0.9,0.14,0.4,0.83,0.32,0.26,0.73,0.86,0.42
Mauvemage_,0.1,0.14,0.02,0.07,0.48,0.37,0.31,0.65,0.59,0.82
mikenontonmulu_,0.06,0.81,0.07,0.57,0.46,0.42,0.51,0.75,0.99,0.71
NightHunter909_,0.41,0.86,0.12,0.59,0.65,0.4,0.69,0.53,0.86,0.68
NinadMauskar_,0.83,0.54,0.37,0.09,0.51,0.56,0.08,0.43,0.09,0.19
OberratedReview_,0.78,0.91,0.24,0.62,0.74,0.72,0.76,0.82,0.67,0.72
OrgChaosForever_,0.44,0.29,0,0.03,0.59,0.09,0.17,0.6,0.6,0.5
PS4AusGamer_,0.13,0.62,0.26,0.45,0.46,0.87,0.52,0.89,0.79,0.85
PyroSikTh_,0.91,0.14,0.07,0.11,0.23,0.88,0.43,0.83,0.06,0.68
rannynm11_,0.42,0.87,0.11,0.66,0.85,0.06,0.23,0.08,0.81,0.15
raoulgonzo_,0.55,0.63,0.36,0.22,0.64,0.54,0.24,0.47,0.1,0.36
ReshuMantri_,0.45,0.78,0.42,0.16,0.46,0.98,0.95,0.82,0.3,0.82
rickaustin54_,0.17,0.44,0.04,0.17,0.37,0.8,0.38,0.46,0.3,0.6
samrudh_david_,0.07,0.38,0.08,0.2,0.43,0.31,0.07,0.34,0.48,0.54
sara2520_,0.43,0.87,0.24,0.85,0.62,0.92,0.87,0.61,0.98,0.64
ShelleyLeggett_,0.16,0.69,0.31,0.83,0.22,0.91,0.81,0.57,0.71,0.75
siskorhodes_,0.15,0.29,0.12,0.06,0.64,0.6,0.2,0.69,0.24,0.63
skel_73_,0.75,0.5,0.6,0.51,0.53,0.47,0.51,0.21,0.28,0.49
stilsound_,0.31,0.18,0.29,0.22,0.4,0.58,0.2,0.47,0.24,0.71
SummerKMoore_,0.13,0.36,0.18,0.35,0.18,0.57,0.28,0.46,0.67,0.87
suroorzehra_,0.12,0.65,0.18,0.18,0.5,0.97,0.69,0.99,0.63,0.77
szabedin_,0.91,0.69,0.14,0.25,0.3,0.8,0.66,0.1,0.17,0.41
TarekElTouny_,0.06,0.58,0.08,0.23,0.41,0.86,0.78,0.6,0.63,0.86
TheTamahawk_,0.36,0.62,0.12,0.12,0.74,0.55,0.44,0.71,0.47,0.66
trinaboice_,0.8,0.86,0.75,0.53,0.67,0.73,0.55,0.74,0.44,0.31
unique_mito_,0.01,0.22,0,0.16,0.19,0.59,0.47,0.67,0.64,0.76
westerdahlf_,0.1,0.38,0.03,0.05,0.36,0.74,0.4,0.69,0.47,0.81
ZachDastrup_,0.12,0.91,0.62,0.28,0.99,0.1,0.14,0.5,0.79,0.53
3john_galeno12_,0.21,0.49,0.5,0.5,0.45,0.96,0.66,0.84,0.66,0.85
agragr_,0.86,0.13,0.18,0.01,0.25,0.83,0.34,0.9,0.08,0.71
Anaslair_,0.89,0.9,0.2,0.6,0.7,0.41,0.61,0.27,0.37,0.18
aniseprakash_,0.63,0.91,0.05,0.39,0.65,0.42,0.45,0.6,0.73,0.4
BigZ7337_,0.93,0.26,0.18,0.04,0.61,0.37,0.34,0.42,0.03,0.44
bradenCNN_,0.58,0.81,0.45,0.52,0.74,0.47,0.31,0.38,0.35,0.47
Bryan_Kluger_,0.87,0.42,0.31,0.17,0.47,0.64,0.29,0.9,0.29,0.69
Darkreignn_,0.64,0.86,1,0.97,0.88,0.23,0.84,0.26,0.72,0.67
dhimanverse_,0.2,0.24,0.01,0.14,0.48,0.17,0.15,0.61,0.66,0.61
dklllmwk_,0.46,0.5,0.24,0.41,0.54,0.83,0.53,0.33,0.19,0.48
epramatarov_,0.91,0.95,0.33,0.34,0.65,0.34,0.33,0.23,0.24,0.08
gabs789_,0.07,0.81,0.24,0.84,0.35,0.75,0.68,0.6,0.98,0.76
hawkensian_,0.88,0.29,0.26,0.32,0.32,0.5,0.24,0.47,0.09,0.42
iAmKevinMcKee_,0.49,0.42,0.39,0.31,0.72,0.52,0.29,0.58,0.2,0.43
itstotallydope_,0.25,0.47,0.36,0.51,0.28,0.9,0.79,0.88,0.78,0.88
jo_habias_,0.22,0.23,0.33,0.28,0.41,0.47,0.96,0.38,0.19,0.6
joshteggert_,0.4,0.37,0.21,0.26,0.31,0.4,0.28,0.59,0.35,0.63
jtindahouse_,0.5,0.12,0.13,0.04,0.47,0.43,0.14,0.67,0.17,0.53
Karenbethyoung1_,0.03,0.82,0.77,0.52,0.69,0.84,0.47,0.96,0.74,0.82
KarenNaylor2_,0.93,0.73,0.1,0.63,0.26,0.39,0.41,0.36,0.19,0.05
laupii_,0.01,0.28,0.34,0.22,0.25,0.5,0.49,0.41,0.42,0.82
legithoodlum1_,0.13,0.19,0,0.04,0.38,0.34,0.54,0.69,0.79,0.64
Leo_Mingo_,0.17,0.66,0.02,0.19,0.48,0.88,0.63,0.65,0.8,0.75
lev_nemkin_,0.45,0.38,0.21,0.77,0.44,0.79,0.78,0.69,0.59,0.7
luccaareis_,0.08,0.22,0.35,0.28,0.28,0.45,0.18,0.37,0.18,0.43
mredman01_,0.35,0.86,0.32,0.27,0.98,0.03,0.1,0.1,0.48,0.14
Nattsvarium_,0.1,0.78,0.23,0.51,0.74,0.81,0.85,0.68,0.8,0.91
newtechwave_,0.5,0.84,0.17,0.2,0.64,0.62,0.52,0.7,0.59,0.28
OCTOGONPC_,0.43,0.94,0.19,0.2,0.92,0.49,0.38,0.69,0.75,0.43
ravindersampat_,0.43,0.22,0.35,0.28,0.27,0.47,0.18,0.38,0.17,0.42
rgbfoundry_,0.76,0.42,0.47,0.07,0.81,0.86,0.42,0.62,0.05,0.45
RgKarim_,0.14,0.26,0.41,0.26,0.18,0.46,0.25,0.35,0.25,0.65
rockman182_,0.34,0.51,0.2,0.25,0.49,0.32,0.12,0.66,0.7,0.6
shawneofthedead_,0.82,0.22,0.35,0.52,0.24,0.61,0.47,0.66,0.16,0.54
SidVicious1992_,0.55,0.25,0.21,0.68,0.35,0.74,0.86,0.33,0.6,0.79
SitaJason_,0.34,0.28,0.46,0.24,0.14,0.63,0.46,0.71,0.28,0.83
smashandnasty_,0.75,0.96,0.08,0.96,0.7,0.15,0.35,0.17,0.74,0.19
TEidissen_,0.04,0.52,0.04,0.26,0.55,0.83,0.67,0.72,0.89,0.91
thinkmaverick_,0.19,0.86,0.21,0.37,0.86,0.15,0.42,0.22,0.59,0.28
Tokher_,0.04,0.45,0.07,0.42,0.35,0.69,0.63,0.54,0.77,0.86
UnderworldROCKS_,0.47,0.22,0.3,0.31,0.04,0.33,0.2,0.68,0.49,0.57
vasanisalim_,0.09,0.82,0.03,0.76,0.72,0.01,0.41,0.17,0.88,0.13
viccten_,0.02,0.26,0.27,0.25,0.31,0.38,0.24,0.33,0.33,0.61
WeezyMoodi_,0.09,0.53,0.09,0.47,0.33,0.97,0.91,0.78,0.83,0.94
wewilsons_,0.86,0.72,0.23,0.65,0.37,0.46,0.7,0.12,0.4,0.19
ZomboJenkins_,0.44,0.55,0,0,0.67,0.29,0.38,0.79,0.84,0.62
 ur58184524   ,0.77,0.71,0.7,0.54,0.28,0.6,0.37,0.34,0.33,0.27
 ur56697455   ,0.51,0.21,0.59,0.13,0.59,0.58,0.28,0.73,0.94,0.61
 ur56001925   ,0.01,0.07,0.21,0.11,0.11,0.35,0.27,0.12,0.58,0.56
 ur52451894   ,0.51,0.52,0.61,0.01,0.02,0.29,0.6,0.76,0.75,0.56
 ur25093335   ,0.41,0.52,0.13,0.17,0.12,0.16,0.16,0.37,0.22,0.45
 ur65111146   ,0.71,0.68,0.77,0.68,0.25,0.68,0.33,0.17,0.79,0.38
 ur38361119   ,0.5,0.21,0.18,0.4,0.23,0.2,0.3,0.37,0.23,0.29
 ur63800415   ,,,,,,,,,,
 ur3732980   ,0.59,0.68,0.72,0.93,0.46,0.28,0.18,0.37,0.74,0.5
 ur18850908   ,0.27,0.41,0.98,0.46,0.08,0.85,0.3,0,0.29,0.1
 ur67115437   ,0.17,0.49,0.87,0.19,0.08,0.43,0.27,0.05,0.54,0.3
 ur40999523   ,0,0.02,0.68,0.04,0.3,0.49,0.75,0.02,0.6,0.62
 ur52801438   ,0.17,0.48,0.82,0.47,0.27,0.4,0.49,0.08,0.36,0.44
 ur39318209   ,0.43,0.42,0.55,0.16,0.11,0.41,0.05,0.18,0.58,0.3
 ur57119743   ,0.08,0.22,0.49,0.31,0.12,0.69,0.31,0.09,0.86,0.62
 ur39754972   ,0.16,0.01,0.04,0.16,0.23,0.54,0.65,0.3,0.43,0.74
 ur2898980   ,0.44,0.42,0.94,0.62,0.35,0.06,0.08,0.16,0.53,0.22
 ur45963665   ,0.08,0.19,0.72,0.07,0.13,0.26,0.16,0.18,0.63,0.43
 ur49536021   ,0.8,0.57,0.21,0.13,0.59,0.32,0.4,0.95,0.73,0.74
 ur59177379   ,0.55,0.59,0.7,0.37,0.42,0.34,0.41,0.25,0.32,0.26
 ur57049856   ,0.47,0.52,0.39,0.42,0.68,0.55,0.55,0.8,0.69,0.71
 ur57219309   ,0.78,0.67,0.38,0,0.15,0.04,0.17,0.93,0.31,0.31
 ur34575093   ,0.25,0.41,0.9,0.21,0.13,0.13,0.27,0.25,0.69,0.34
 ur23843983   ,0.25,0.84,0.6,0.03,0,0.1,0.06,0.52,0.68,0.47
 ur13284099   ,0.01,0.16,0.71,0.13,0.04,0.53,0.41,0.1,0.71,0.44
 ur54032399   ,0.71,0.74,0.71,0.89,0.39,0.88,0.42,0.15,0.19,0.16
 ur29348863   ,0.37,0.78,0.93,0.49,0.14,0.16,0.13,0.06,0.27,0.19
 ur2341629   ,0.24,0.61,0.94,0.93,0.33,0.18,0.15,0.06,0.51,0.38
 ur63985866   ,0.28,0.44,0.88,0.03,0.07,0.18,0.26,0.19,0.26,0.25
 ur36744375   ,0.86,0.87,0.63,0.01,0.2,0.05,0.27,0.88,0.18,0.25
 ur20096121   ,0.25,0.37,0.6,0.07,0.27,0.07,0.19,0.14,0.27,0.26
 ur56755005   ,0.16,0.11,0.42,0.69,0.64,0.69,0.66,0.61,0.82,0.86
 ur32529530   ,0.18,0.29,0.95,0.01,0,0.67,0.55,0.04,0.45,0.34
 ur53484605   ,0.39,0.3,0.53,0.33,0.28,0.76,0.53,0.43,0.6,0.74
 ur29128842   ,0.11,0.1,0.1,0.01,0.06,0.45,0.13,0.66,0.87,0.78
 ur53611239   ,0.57,0.27,0.09,0.03,0.64,0.45,0.2,0.95,0.66,0.57
 ur19932701   ,0.22,0.29,0.49,0.35,0.28,0.47,0.14,0.17,0.38,0.41
 ur8235197   ,0.09,0.29,0.76,0.13,0.09,0.36,0.2,0.06,0.41,0.34
 ur23549744   ,0.41,0.38,0.83,0.19,0.29,0.62,0.26,0.16,0.43,0.29
 ur51594256   ,0.46,0.71,0.84,0,0,0.16,0.15,0.29,0.24,0.4
 ur63725459   ,0.05,0.13,0.27,0.17,0.29,0.3,0.26,0.13,0.42,0.58
 ur28112687   ,0.34,0.37,0.14,0.07,0.28,0.4,0.28,0.69,0.77,0.69
 ur6175555   ,0.29,0.59,0.96,0.64,0.25,0.41,0.26,0.03,0.17,0.28
 ur65778237   ,0.22,0.56,0.79,0.59,0.3,0.92,0.75,0.51,0.88,0.75
 ur52795042   ,0.41,0.37,0.95,0.2,0.55,0.56,0.51,0.07,0.23,0.15
 ur51180408   ,0.45,0.69,0.33,0.51,0.53,0.86,0.67,0.98,0.94,0.95
 ur50333040   ,0.65,0.48,0.54,0.47,0.49,0.69,0.48,0.45,0.75,0.35
 ur49250326   ,0.25,0.01,0.03,0.16,0.14,0.42,0.18,0.5,0.39,0.66
 ur66487667   ,,,,,,,,,,
 ur58036955   ,0.73,0.84,0.59,0.4,0.26,0.26,0.19,0.44,0.55,0.28
 ur52622160   ,0.97,0.93,0.91,0.42,0.87,0.02,0.26,0.4,0,0.02
 ur59821668   ,0.9,0.72,0.97,0.16,0.94,0.32,0.64,0.64,0.15,0.36
 ur66573262   ,0.21,0.11,0.43,0.34,0.28,0.47,0.54,0.17,0.38,0.54
 ur23151537   ,0.23,0.27,0.02,0.33,0.25,0.4,0.26,0.24,0.33,0.56
 ur0806494   ,0.41,0.5,0.87,0.56,0.62,0.15,0.22,0.3,0.51,0.34
 ur63622822   ,0.35,0.54,0.49,0,0.01,0.27,0.17,0.55,0.57,0.34
 ur42129651   ,0.99,0.77,0.96,0.13,0.66,0.31,0.48,0.7,0.75,0.19
 ur26545865   ,0.04,0.13,0.44,0,0.15,0.88,0.43,0.16,0.37,0.75
 ur32012014   ,0.4,0.43,0.34,0.35,0.34,0.93,0.73,0.95,0.94,0.91
 ur26124113   ,0.48,0.66,0.41,0.32,0.47,0.37,0.37,0.39,0.39,0.6
 ur63026225   ,0.87,0.8,0.44,0.24,0.77,0.58,0.54,0.84,0.43,0.46
 ur19751517   ,0.43,0.58,0.98,0.27,0.22,0.33,0.28,0.07,0.19,0.18
 ur45330151   ,0.45,0.52,0.99,0.83,0.63,0.24,0.27,0.04,0.09,0.08
 ur61129877   ,0.33,0.67,0.83,0.32,0.09,0.43,0.21,0.05,0.34,0.18
 ur32805915   ,0.5,0.76,0.93,0.82,0.35,0.08,0.11,0.06,0.1,0.12
